AC007308.6	APOBEC3G	APOBEC3H	ARSA	ARVCF
-0.00216860533018914	-0.00298350458091733	0.0153116012786388	0.0155291202521478	0.00740734782281332
-0.00216360380062965	-0.0583391142192796	-0.0257481275220291	-0.0124447459790028	-0.0170846055235172
0.00710700675186227	-0.116624020936716	0.0196445022711679	-0.0185855297769083	-0.0162399001077195
-0.00431626221029949	0.121660199253362	-0.0128116778597003	0.012461779495378	-0.0149932349903691
-0.00269358745111682	0.0966207020174713	0.0105663509205596	-0.0272259111193968	-0.00531034749646763
-0.00195931638190554	-0.0388106738043809	0.00813853646665795	-0.00641256140891578	0.00473441974520735
-0.0027472776447605	0.109207918415936	0.00165081550922796	0.00121090485979802	-0.00854577904754176
0.00656495180483349	0.0977973920795169	-0.000301632294377077	0.00885620239680846	-0.00579116338707032
-0.00265269540496527	-0.0114925690534428	0.0346284317554456	-0.0144447823684627	0.00217556509166771
-0.00179671279059991	0.0152510165140181	0.00292480621233774	0.0034711674566221	-0.000987401438385051
-0.00376785776307492	0.0307166022174254	-0.0146493563119444	0.0211646878854646	0.0156738391081192
-0.00324330723622194	-0.0230828658869907	0.0162274856013276	0.00679113161643978	0.00208844275680109
-0.0025007151669363	-0.0896103804202141	0.00862711355985355	-0.00176017158714479	-0.000827544908068572
-0.00223116987072299	-0.0990852237146972	-0.0240958475132463	-0.0137502034240725	0.0280679283560585
-0.00387513601861568	-0.101587459790749	-0.0115052384135284	0.0164331205104827	0.000702547974509591
0.00361314604706252	0.0485683589835465	0.0116064487162407	0.00977053624501452	-0.000267558611262098
0.00216381748258179	0.110004718205648	-0.00953151339098281	0.0182396736676188	0.0156179242626796
0.00145767014074935	-0.0457025014229693	0.00221514241348273	0.00841340621420158	-0.00982288051924914
-0.0019633718582949	0.0088474494447764	-0.00103126701521666	-0.0168983444393315	-0.00130636018318123
-0.0024643944867197	0.0537615989129438	0.031437279696348	0.0139063184946473	-0.012493115744398
-0.00143457088497137	0.0658104742912206	-0.0179899108339015	0.0104571494057159	-0.00349447277657464
-0.00320928757041954	-0.010782734856233	-0.0248394164428886	0.0378475483102146	-0.00463125800529002
-0.00214497565048947	-0.018193964263575	-0.0144443624180168	0.0441945279377838	-0.0121161177776234
-0.00288175703137917	0.159426293716959	0.0697611321246986	-0.0259594091078818	-0.0230827060423018
0.00147467103717932	0.213769017100971	-0.0123656340439481	0.0251912639545754	-0.0038939452888842
-0.00244640019021528	0.0597284234738132	0.00419149181809234	-9.7770925663918e-05	0.00565138014840853
-0.00305977087734944	0.0632865231212349	0.0128414057089458	0.00584847467333306	0.0217295833992824
0.00460198298450115	0.173106745073203	5.25677292690982e-05	-0.0029309659960135	0.0189766331560265
0.00253192768637246	0.220912593698413	-0.0166025061041553	0.00775639569878312	0.0124916589299928
-0.00159531177917521	0.0487810092161596	0.00985789410349911	0.000918486530324178	0.0136712608734242
-0.00298698757003426	0.258046621387106	0.0073581744003836	0.0230385392735062	0.0226039995826393
-0.00335827421032301	0.158408326614877	0.00686501099738308	0.00423228652478791	-0.000602316296185714
0.00187431719031479	0.246841344439528	0.00702537791588856	0.0103152490600082	0.0370986655776212
0.00253546295901328	0.130183491216324	-0.00253808411097807	0.0168712358982642	-0.00492648617710336
-0.00347042663652516	0.187973747916344	0.0396301747964272	0.00705749410350053	0.00635539566609134
-0.00266506001826401	0.13012467872789	0.0135204358927692	-0.00728627882050742	0.0326097921030136
0.00420006543556048	0.0737772636525812	0.00423908222787122	0.000482873165120411	-0.00293470887952796
-0.0024672941727665	0.0341148144965737	-0.0195066698115997	-0.0103516404183393	0.0190659650120563
-0.00262593638146102	0.150604570025236	0.0306897058050211	-0.0106214568433636	-0.010509693170386
0.00805748414880426	0.13197860844596	0.0143076696993851	-0.00526893616594024	0.0252861046582059
-0.00301050931403837	0.154798910492016	0.0276335387770833	-0.0176592503342424	0.0149370570646497
-0.00287854810561439	0.152344909123528	0.00718362757771317	0.0296464232269304	0.0314640704837833
-0.00225796203385071	0.14766920962063	0.0207338042157698	0.0185562525064691	-0.00214074722918347
-0.00255472255914778	0.180541329149053	-0.0123103294137532	-0.0169731687157581	0.0042411473085004
-0.0029275426215565	0.0125790659737629	0.0329039793213377	-0.0353252198130893	0.0108077170635861
0.0141817121091535	0.0209675305397611	0.0127728616232399	-0.000514284139156945	-0.00143829263531934
-0.0029475419278263	0.245468923299286	0.058655319240038	-0.00323211819853479	-0.0265884569236992
-0.00258238252194021	0.0614388100613606	-0.0109839683897544	-0.0316885508997516	-0.0248026061243918
-0.00263962024980747	0.082082096978787	0.00308101928009205	0.0304284391533766	0.00225538841516081
-0.00264601383355977	0.187246251099379	0.00832463463777321	0.00873778968005919	-0.00492450559295504
-0.00327911398574501	0.162069207934566	0.0558516167570675	-0.0351068620577442	0.0392642618302755
-0.00257853510467781	0.110661480533041	0.00429602034769376	0.0181944327695628	0.0282140038603789
0.00777141505896385	0.249863709797022	0.0390635084935889	-0.0119809509545009	0.0643909315242997
0.0172419155997797	0.000388889991531095	0.0773086798903845	-0.00573707308902535	-0.0140362139491036
-0.00201580841845606	0.0978659791778482	0.0131327807414719	-0.0123635943412533	0.00329875843134094
-0.00316686950727516	0.251009616260806	0.0511026374953525	0.0389274847319481	0.00012548511751458
0.00270487607559161	0.1698789583949	-0.00559364184906049	0.0281716315433711	-0.00404306212979978
0.00138438768581149	0.0934662116723415	-0.0083324273123536	0.0117402807670462	0.0204395559467838
0.000941406671151637	0.0528229079341883	0.00969365417479069	-0.010039292888569	-0.0137138571549404
0.003461711845069	0.153033958765156	-0.00627711561250372	0.00761119247869555	0.0185012036841024
-0.00289860733167551	0.100269603303429	0.0343041708784469	0.0109158783335788	0.0261197719918906
-0.00271116642081317	0.153821280622461	0.00125596454591815	-0.00947213936598835	0.0141512015798735
-0.00295245781028351	0.0506950546140711	-0.0242947357581082	-0.0199153824114343	0.0235760117731444
-0.00288541567705042	-0.0361288809406867	-0.011115193635501	0.00742044227457056	-0.00685427645249578
0.00264063009759991	0.188344726885683	0.00323212705454848	-0.00522237011837452	0.0145333320306929
-0.00333122168449399	0.135538244814951	-0.00619108089317004	-0.0120276185435911	0.015280518388238
-0.00395030770224236	0.195310994718945	0.0366886839704918	0.013344089209536	0.00829609329325511
-0.00212372823655296	0.188494417429131	0.0353817249342339	0.0520821762913345	0.021832020153622
-0.0017628903442791	-0.049584583989489	-0.0175574556641346	0.0125855729585323	0.0055365918394243
-0.00281103364577342	0.190162784446321	0.0240706694016497	0.00736575823262153	0.03621058559239
0.0130852417234293	0.108863285453493	-0.00464656076996962	0.0198413334952927	0.0308526454475827
0.00455566074100777	0.304595290135624	-0.022396592860964	0.0100219121164139	0.0272354694877608
-0.00274988252068583	0.260321568772787	0.0338714703329846	0.0128376970808968	0.00128946219704876
-0.00209261764345678	0.0999017453479524	0.000208053220842821	0.00560707991055533	0.00466817372501389
-0.00274271306006932	0.133087387440876	0.0338404599958382	0.0155732191596694	0.0788655456560794
-0.00342435102387465	0.276584400861458	-0.0120692620499841	0.0170051970635606	0.0307935018983644
-0.00257305736176838	0.248378363847548	0.0349627117232185	-0.00689274300985268	0.0182756192593399
-0.00322630266235086	0.0710569591610966	0.0427386196585965	0.0205196622343281	0.00428348166026041
0.00697633598248996	0.316195443860627	0.0441087772438728	-0.00681775529316855	0.00452727820743785
-0.0028085882186327	0.171544743407428	-0.0132281940072707	0.02332542863493	-2.23442261116114e-05
-0.00225610637315888	0.161342156167687	-0.0352605738940267	-0.00708748310204057	-0.00860720343780706
0.00300849036439692	0.103725921493607	0.0197881526855821	0.00304789852123791	-0.000996595464311312
-0.00314149601973895	0.0304315424310525	-0.00790000234218752	0.0162923509254845	0.0134434302935525
-0.0032711757601355	0.0436684676736004	0.0149682475809197	0.0360288037619199	0.0164395011551846
0.00224373316385372	0.159183424927522	0.0141487857190925	0.0382069398444027	0.0211007808158112
-0.00256686473686408	0.244450181664749	0.00695664706979315	-0.000231008205773275	0.0545514771131083
-0.00332165419310178	0.127503091841882	0.0081063106806226	0.0432349820402398	-0.00079624712889626
-0.00321530106280305	0.0543741489931751	0.00169181787494792	0.0318304196115655	0.0272243257652065
-0.00196415848486101	0.118542244414796	-0.00328433891740483	0.0144883222963415	-0.0077979136347986
0.0217828401103153	0.238873675973376	-0.0129394659818882	0.0139452419758551	-0.0240220314114104
0.00862424867855433	0.437563772732092	0.0255869823003656	0.00523937738346846	-0.00684982989886804
-0.00163531285976295	0.0763213136570665	0.011439471007937	0.00145772875929509	-0.00875688971252668
-0.00289460993642498	0.101507982291836	0.0363815566873	0.0049058846972642	0.0236415784081466
-0.00408497704892896	-0.181069124037508	-0.018745832394875	-0.0128549257934728	-0.00244350039919475
-0.00207171849849227	-0.0457069170102727	0.00280617079896957	0.00956397574923214	-0.00461917918160662
-0.00298951328433021	0.149141533937071	-0.00160001339393671	0.0174500198606753	-0.00362292971737872
0.00189493859277918	0.108370631895092	0.0149192924731298	-0.0153581485582952	0.00239226151135694
0.00147954703855494	0.0264803130532626	0.0128374242374412	-0.00233124368669931	0.0130029034639415
-0.00269577476614103	0.195547853079776	-0.00996697427135577	0.0276522181936151	0.0122762147731906
0.00308643472479465	0.088231354879281	-0.00761496794594718	0.00716493602299527	0.0108483485928433
-0.00222217758673794	0.0071920962690821	0.019286380845017	-0.0128923245184189	0.017761501340522
-0.00310034100142714	0.162134932675364	0.0493721320188767	0.0354900095877639	0.000230667716298975
0.00949498447291105	0.30908341934454	0.00124717018465406	0.00273438069703869	0.0142462066062564
0.00631725280977349	0.150721104896719	0.0134191675158338	0.00957913315517611	0.00220585012215068
0.00276377806870554	0.181595019113957	0.00874204744428731	0.0290757116874444	-0.0158912232654751
-0.0025748492743593	0.123352596806527	0.0257878345901962	-0.0176516524323502	0.00941073187881056
0.00489911427107917	0.0493533390155292	0.0108467472498049	-0.0107344966538265	0.049079789354534
-0.00251924049550737	0.126965101002024	-0.00414768829441228	-0.00226111485341163	0.0324783545703088
0.00326979866698301	0.183113268174831	0.0377147636680522	-0.00155273541154031	-0.0058802779336587
0.00138875552111567	0.301691969541439	0.0234658513087361	-0.000400639569185099	0.0090257883272674
0.00247748640871742	0.142582931970685	0.011957342663684	-0.006981273441833	0.0362929978930903
0.00309434071832736	-0.0407387628064129	0.0215093020799096	-0.000158710909643447	0.0281049437690166
0.00663894960166948	0.126378062432436	0.0368190607653485	-0.0118445349839626	0.0175653394691256
0.00997949718229726	0.149721817167661	0.059361863345026	0.0494185422014708	0.0382821367340852
0.0114681253811531	0.167698589888411	0.0157525038861326	-0.0258685108355184	0.0392811460559363
-0.00210861518407128	0.143022598350448	0.0262256485657764	-0.0131518606428771	0.00254692930589839
-0.0026307017717394	0.100745422777552	-0.0126617745862268	-0.0122324479439014	-0.00822161147693467
-0.00387422900806315	0.145593956852299	0.0475252974671936	-0.0202997830545402	0.0164617428771431
-0.0028347115418961	-0.188939747209087	-0.021948197177243	-0.00335189495524579	-0.00834765113017452
-0.00328129786670995	0.149572548309794	0.0234411417660436	-0.0152236989617342	-0.00322827997080466
0.00552755692373623	0.286051618521629	0.0171573969589236	-0.0068025191046568	0.027560684645415
-0.0021992470198263	0.0138892373336116	0.023540922341519	-0.0372219820664797	0.0330517187198791
-0.0021037541498463	0.317713063066615	0.0397835997758733	0.0588535847347971	0.0181110527297028
0.0012447849407702	0.158080598487698	-0.00455891186305433	-0.00420356350123382	-0.00750273159037823
-0.00310257832421174	0.143134806038179	-0.00259497116909133	-0.0111888385251436	-0.00328193061230728
-0.00266110696107904	-0.0104906239659493	0.00677270426550697	0.0205826262639433	-0.00206003476828571
-0.00334547991069897	0.0954187670710589	-0.027886648382894	-0.00254345574080085	0.00778282440372448
-0.00302386539588442	0.336158934213082	0.0234631199710213	0.0161444899048996	0.0190005530509781
-0.00264438634496173	0.110219904486311	-0.00591453357031946	-0.00372802472169092	-0.000411603619059041
-0.00353952880379746	0.15763185330267	0.00540814912454273	-0.00659604797464809	0.0124731453139344
-0.00243852377308273	-0.0753469952141707	-0.0184551558237377	0.00766926261963236	0.00952936575652897
-0.00213215564787359	-0.0123839126319483	0.00691075622410749	0.0292398870812249	-0.0139229675820366
-0.00144398278115346	0.222470231265648	0.0354890953914881	0.0151975783921487	-0.00352361733911554
-0.00319857581431077	0.0569736133648951	-0.00378501250131333	0.0193118753537233	0.00355143736455332
0.00293508886305769	0.120129891500632	-0.00486809991237955	0.0151456244603901	0.00656152590810403
-0.00265257045125921	0.0361711061704788	-0.036970057810993	0.0239714311007281	0.00537592948131651
-0.00248556583370823	0.0314118765228552	0.00768036093256749	-0.000852001583771997	0.0137349299488191
0.00692186346869988	0.0978829520181965	0.0353851715398777	-0.0154405443410037	0.0135101838454039
6.99786184406191e-05	0.154422587251925	0.0161686389644589	0.0326756519083897	0.010338337936109
-0.0020934243408279	-0.035315504285076	0.00475175837973097	-0.00325960936139176	-0.00802687600999078
-0.00282067142920115	0.0209949484058527	-0.0354921373269175	-0.03545021682738	-0.0231049404229714
-0.00250082624318443	0.212461157541801	-0.0139415270422405	0.0201536690465178	0.0167262687775497
0.0053045404726604	0.0494860328831731	0.0126744119309462	-0.0248196710479365	-0.00633757090883273
-0.00223685170151891	0.0607691890414719	-0.0130419238397554	0.0152691902127443	-0.0102795669017399
-0.00354520786493042	0.0504360471763581	-0.0330630683351952	0.00667999073677362	0.0225914563941638
0.00130471230845161	-0.00816723626126818	0.0217936678039367	-0.0133939216217688	0.00223761878252985
-0.00293747743812062	0.0309845197080176	0.00715343507949753	-0.00687282552964808	0.00830531352220991
0.000403213625891173	-0.0620226225404877	-0.0230393649328542	-0.00264080674192026	-0.0119424654767832
-0.00194113114901123	0.0879928607332554	-0.0157843327557259	-0.0293473063044774	0.0272905475018136
0.0141586335299253	0.0767741779540203	0.0520427490594339	0.0100579001526034	0.00541734123598525
-0.00184558052109993	0.11679073032608	0.0324096958717728	0.0106428809305266	0.00182581490240222
-0.000769800588270019	0.238431446876768	0.0384419729665918	0.0258756517806943	0.0132700691261088
-0.00169643990047625	-0.0587039093617257	0.000457764216923573	0.0282737361402013	0.0211660297617874
-0.00262652919866405	0.213112471057092	0.0249537058697863	-0.00460602143987462	-0.00449147297702215
0.000850267693387747	0.118976894650726	0.00553571134993199	0.00883307509002314	0.022096292702877
-0.00298712379521996	0.127513746172534	0.0274111436185216	0.0065269379081284	0.030197592684348
-0.00292395901717277	0.0920283846828091	0.00545158954442099	-0.00582871170745379	0.0019414303271287
0.00445714097559906	0.169127819341763	0.0214344676878095	0.00971310419544316	-0.00560854720705118
-0.00323371012131507	0.0353669121703875	0.0170260618148824	0.00899653888335593	-0.00880556621706502
-0.00300750365745662	0.128685616502103	0.017179021354143	0.0337842871313551	0.00628628561027128
0.00747486371916734	0.079929956045187	0.00242235723252322	0.00916797476076715	0.00302259518715867
0.00400440305246214	0.0381156874272058	-0.0161320246815501	0.00302373235461005	0.00857191454476378
-0.00175737691567597	-0.0729017523777762	-0.00807933913858702	-0.01812695761736	0.0203574021886707
0.00249631243305592	-0.0515771431021058	-0.0180024050459202	-0.00217546321399232	-0.00394026369744178
-0.00328899487004825	0.000770329507815586	-0.00903168400899943	0.00138054676486003	-0.00308623298248804
0.000983377170230353	0.0716522012820079	-0.0099794687624914	0.0166589240274418	-0.012583543752478
-0.00194426014301315	-0.0668336580444102	-0.0155858764800798	-0.00204748186978919	-0.00866290015798042
0.00118328822608484	-0.14185721967031	-0.0262497241662159	-0.0155363646753208	0.00661078911026249
0.00239124007904852	0.0345194596810531	0.00809370847052412	-0.027135110620966	0.00913244516636514
-0.00351396792997907	-0.0373488951221572	-0.0132691762027957	-0.0180443286991782	0.0233166205022354
0.0133144411633083	0.0147719434120295	0.00616033335443888	-0.0233683729107793	-0.0203537926589606
0.00452904027079063	-0.104935265698844	-0.0119740071973691	-0.0183525253892201	-0.00370962425392383
0.00561653379353579	-0.103772316073952	-0.010273652877778	-0.00410803033075906	-0.00455172926287446
0.00399443705627855	0.0242388107878458	-0.0215751448836982	-0.00980146496982221	-0.00354725816687506
0.00553474194409415	-0.146075725663353	-0.0159431695642507	0.00297584184096677	-0.00407962767367668
-0.00257648708084946	0.103232426087487	0.00241883908692459	-0.00949323272880194	0.0225700729636887
-0.00276576397494361	0.0318988141614598	-0.00378286377274109	0.0102290471711351	-0.0188957556236187
-0.00194069521956739	-0.0300054468881917	0.00129855165646684	-0.0264689760283888	0.00435760432219527
-0.00393512810345889	0.0157882892249695	-0.00275201805018604	-0.00585356575355659	0.00343703574011218
-0.00189182722147785	0.0386621009749395	0.00179563066813267	0.0129115747010866	-0.0166178642068777
-0.00322614030200758	0.189248782579277	-0.00486295800796188	-0.015968190321166	-0.0110286645397876
-0.00315521886235375	0.0804983489856789	0.00503822503708106	-0.0100501641222943	0.01381979765539
0.00105378819644704	0.0697387403439625	-0.0203742544084208	0.00183163967712017	0.00759249856914096
-0.00232355297283108	-0.0298447286839733	0.00472614231928248	-0.0122490501837932	0.0161130857479501
0.00557831393545559	0.215369201520637	0.0379456158713564	0.0136739885378129	-0.0156702999834038
-0.00283725470667215	-0.0712398019575358	0.00142028528921784	0.00396990850491872	0.0512846754267522
-0.00189787721852166	0.0761554938191483	0.00744453423015481	-0.0207286696407466	0.0175245435690739
-0.0026684165592249	-0.0268711060266392	-0.0229058702843945	-0.021266248856577	0.00303581538413507
-0.00306303080549827	0.0332850516954936	0.0031204164637306	0.014825320844824	0.00207236067597001
0.00137286251246577	0.0673721434077821	0.00391824049461023	0.00494183688538002	0.0157836969107114
0.000769030555580369	0.0834477222905839	0.00306531605836978	-0.00640053846400805	0.00534066544693946
0.00205927552097882	-0.0122350524241492	0.0126848876874652	0.00541308167652617	-0.000418614172728402
-0.00189365171586382	0.0295810801785618	-0.0101690881120495	0.014979870329487	0.00081210712980484
0.010309652742352	0.00818997013402786	-0.0211191690226919	0.0293339602415688	0.00253437032352386
-0.00324683778536064	0.0737462000653543	-0.0159839673502544	-0.0106099723612788	0.0249959830655628
-0.00343802452815011	0.0338299163843892	0.0329481260772867	-0.00636453681316502	-0.0092308764174926
-0.00196748937447076	0.284887842661759	0.0795747451140229	0.0374982035245343	0.00509758363626947
0.00465911479325794	-0.00228905242386028	0.0130004625210779	-0.00683721173372822	-0.00168250896314549
-0.00326407455525572	0.0743092673869034	0.0302867820984653	0.0737867757753235	0.00912518490614157
0.00394749704448025	-0.0178310941391441	-0.00277767442509396	-0.0354355986647795	-0.00322408359705312
-0.00213734953182717	0.155710626076882	0.0321179126481412	-0.00797939483766746	-0.00732769011280201
0.00156617527806648	0.247182121315702	0.00571084303333126	0.0287832909415285	0.0105466866157792
-0.00229716375656727	0.225530110287037	-0.016019131809056	0.0133258209553738	0.00187146277019945
0.000329957011474489	0.0363972835685413	0.000735081203317	0.0247948579226818	-0.00772979698652114
-0.002096353987772	0.25038120508131	-0.00212304577878279	0.0248259675922015	-0.00912076970249957
-0.00362561843102025	0.233049672256256	0.00941158948007421	0.0293534642073491	-0.024428480017192
-0.00394434881995631	0.109754607082098	-0.0135578566711549	0.0251059706187315	0.0101090266227613
0.00203727336829267	0.129335381887358	-0.00410550258534885	0.0126513872232865	0.028739995771679
-0.00150653815492031	0.189513842316217	0.00741509807097709	0.000899406550962962	0.00197458284096352
-0.00383579892785835	0.0839876431309769	0.00611865654266655	0.0150725470177035	0.00734460709588935
-0.00117039247628422	0.0814286048202742	-0.00562746605644944	0.0192203152751051	0.0262460581200958
0.000522356076221416	0.137603591050855	0.0144841835101666	-0.000330991283256116	-0.00314553829896034
0.00518327486587855	0.196838605318558	-0.0248964324936937	0.0215265388317672	0.0159869172322047
0.00387842634300698	0.149152258053483	0.00515779610976299	-0.0209434490375183	0.0254624083754366
-0.00237576988471264	0.182235367370395	0.0273067290399842	-0.0137392180820509	0.0382252444640382
0.0024720985563744	0.127053633418342	-0.00146148694952726	0.0435882530327961	0.00582842373106857
0.000298019774987759	0.174108908783813	-0.00349924292594955	0.0204748213399218	0.01749508331272
-0.00165961289070156	0.129069562682625	0.0114612923753764	-0.0279849095229057	0.00232920676802488
-0.00292235122877974	0.267001337852895	0.0233414947892272	-0.0025847836975285	-0.00440291679208737
0.00323236672627623	0.191864867001489	0.0116179836490327	-0.0136333631797328	0.0084879214701619
