ADRBK2	APOBEC3G	APOBEC3H	APOL6	ARSA
-0.00520619025107004	0.0046628391026279	-0.000912855861654502	0.0106735373085173	0.00768986082217253
-0.00449236977479838	-0.0236902369478085	-0.0151869998903543	0.0544931560982881	-0.0197593637748775
0.00576438896064114	-0.0186325101689489	0.00911660800669124	0.008826776220976	0.00893451644008288
-0.00427273343489127	0.0425522642813161	0.00855512807755741	0.00846863545787445	0.0255768428455647
-0.00480282511033614	-0.0173112027434896	0.00104102095284316	-0.0466543698847338	0.0209589222106142
0.00827912263626384	0.0190100188760356	-0.0178215291815556	-0.0153966602391853	-0.0174714804749896
-0.00491910226294699	0.0461303225603276	0.00583106711479846	0.00926599885804262	-0.00770727940116221
-0.00624400145400764	0.0244914463220538	0.0081587796419044	-0.0187612189777801	-0.0119999506911148
0.00297366281436097	0.0384589326983446	-0.00850868240649149	0.0316707147173608	-0.0226803126434566
-0.00469185521271861	0.0234889270689047	-0.00898761067069425	0.0493069761481705	0.00158595418190581
-0.00590854935865452	0.0593937731149455	-0.0154928296806826	0.0108873009713608	-0.017482287946283
0.0010948175253481	0.00203364764331835	0.0192662939291565	-0.0415950573416245	-0.000153235878112576
0.0130430199222696	0.0434893364579206	0.0144705926975457	-0.00774368208689212	0.00675944597471568
0.000966310130802935	0.0250095727959965	0.00404278905504982	0.0351891640619937	-0.0163368458665607
-0.00445965071208217	0.207514753021651	0.00631777646041099	0.0208113131375192	0.00338661626383522
-0.00486960895586264	0.051202577048524	0.0151277147261298	0.0119179947272337	-0.000368795878161719
-0.00428526608048999	-0.0567519892927078	-0.0143249473064458	-0.000203968131745285	-0.0219826020523217
0.00273505566148642	-0.0431708292317741	-0.0186019461326628	0.00519977291902868	-0.00237440121811278
0.0110657873026859	0.108237072502462	-0.00603776251856023	0.0294109711514597	0.00108537171562183
0.00165504355277396	0.0267586340122928	0.00322641022867747	0.00754199088276599	0.0140189687126739
-0.00352944993882519	0.0241915009649589	-6.70178035795524e-05	0.0251608185755383	0.00467225476474055
0.00532785479305805	-0.00813771618791411	-0.0105805123719728	-0.00499542234457936	0.00422612796396842
0.00488341952568261	0.0190059158526419	-0.01560132282433	-0.0364290314380847	-0.001710888126427
0.00133441440213412	0.0615126761019136	-0.00378590392897197	0.0200509652832748	-0.0133167706914942
-0.00538134142009729	0.0274349585205642	0.0277774376651826	-0.0376162867819938	-0.0091167326265985
-0.00477415117294754	-0.00503236519579886	0.00933600223238455	-0.00281564214322666	-0.00604338352976341
0.00877476249079943	-0.0204942850179866	-0.00574786194847189	-0.0273496039908725	-0.00357100902208105
0.000316861246455738	0.0681308257430556	-0.0138407039889109	0.00737985425638121	-0.0191306148446871
-0.00469448435752917	0.00443664045576504	0.017324408006002	0.0302708224877152	0.0098669024698828
0.00325471133020292	-0.00637429128963961	-0.00830643197590132	-0.0153315602366216	-0.000186758836381026
0.00322901310406333	0.0273776514882174	-0.0179742832962249	0.0235160016043956	0.00564823355514996
-0.00617885909987888	0.0209379762250635	-0.0174446934922061	0.0130126745977369	-0.00452277139632029
-0.000925013799014266	0.00641285386950534	-0.0149615789080215	-0.00134036858016742	-0.00929969898024136
0.00513256366567427	0.0649900968465633	-0.00769349196294682	-0.0289949333987608	0.0151520332653424
-0.00531166782264907	-0.00663727379126464	0.00231902521791327	-0.00302312120051968	-0.00152302880414828
-0.00110487868407326	-0.0144368901545247	-0.0118119068478818	0.0434245539572353	0.0162008875710117
-0.00440486473596165	-0.0442762909846055	-0.00246298412693667	-0.0563983867652695	-0.0171455935673752
-0.00507884457907857	0.0150116932280661	-0.0143479777407202	0.0448175962509156	-0.00849441652111645
-0.00448156135687954	0.00736406406432861	-0.00262306160805903	0.0107523923291996	0.0278326899652488
-0.000413249055472275	-0.0304064407901397	-0.00844605351219265	-0.0292749846459831	0.00642445977123566
-0.00635544482939334	-0.0174701478518079	-0.0183624037918429	-0.00431439447211113	-0.0198825179044371
-0.00590678956596315	-0.0569341896441661	-0.0172908865424418	0.0699021130705831	-0.0100229084215765
0.00154630282230624	0.0506731705097763	0.00353097453279766	0.0321119963399985	-0.0119604097165711
0.00724650551083743	-0.0290058198199758	-0.0109625939024716	-0.00665900519775709	0.00534351365198855
0.00428471698971187	-0.00941751987157621	-0.0160015785247252	-0.0214769774453683	0.0110343460157756
-0.00496571209037842	0.0570847635156962	0.0176624749966938	0.0785629596725368	0.0254411017859788
-0.00687267911613315	0.0319232853134581	0.0425926428142942	0.0694297413520357	0.0070207472114435
-0.0035459455365256	0.0755796459848627	0.00473682833304315	0.0688501453452565	0.0309143824412471
-0.00499429913869987	0.0439408069455202	-0.0153638760212091	-0.0221530533139753	-0.017051711227526
0.000675335507804335	0.0910262620201103	0.0242131395626009	0.0657078296276986	0.0252646635435531
-0.00598727350619822	0.085974862753843	-0.00946067594181996	0.0174254649851044	0.0104942277303595
0.00567623686753973	-0.0252703141720835	-0.0175758664927523	-0.0284817015316883	0.0251441819121323
-0.00614156555906601	0.0731804190631792	-0.00548967775995859	0.0899714588605692	-0.0133371612230571
-0.00421595227037931	0.115903688917723	0.037041694094313	0.0745330219617797	-0.00749550983423515
-0.00712443891434086	0.0923890659491554	0.0172481943594846	0.0195010722016692	0.00132095399855985
-0.006396555031704	0.0196624143588645	0.0422021623693981	-0.00723018020143307	0.0302145281726302
0.011266238097821	0.0232984872834998	-0.0167471176836203	0.0492395149912494	0.00897577179476681
0.00041186624481157	-0.00451408965857784	-0.0175153854528327	0.0366959580863688	0.0124527448537574
-0.00492475747085819	0.121730929575711	0.0146454699773044	0.00626608372893572	-0.00132193302122801
0.0225794363364611	0.0146374288740462	-0.0161707853918419	-0.0181510861592475	-0.0124822417717288
-0.00414590877312889	0.00826040112437291	-0.00503763004385779	-0.0146465454584736	-0.00464691785168696
-0.00548004098512243	0.0222413085414953	-0.000412420908873045	0.0239153386178753	0.00338539955662949
-0.0057087586176745	-0.00969617534165346	-0.00778027983273398	0.0452924280726535	0.0067766588060463
-0.00580187834732035	0.217629279039481	0.0181233764915965	0.04591709717196	0.0127960706132551
-0.00405813624098674	0.0661043805879794	0.010816619780129	0.012231730794382	0.0467487420050474
-0.00642556980240616	0.0360256634471131	0.0267689898936583	0.02357466573084	0.0183577315478849
-0.000979513648345731	-0.0305287957677635	-0.00942673213216522	-0.0176367277694207	-0.0211403579636694
-0.00529282933078425	0.0230734895398795	-0.00415684782442129	-0.00487512240310671	-0.00617657240955301
-0.00593296813133067	0.0214163215560585	0.0418994536712082	0.0133049268632755	-0.00958901917443666
-0.00422437152437049	0.0107422900270716	0.00465126802206585	-0.00804963291346742	-0.00633640680864483
-0.00383586103199979	0.0901199629099419	0.0315380086742177	0.043756565170642	0.00726727890965963
-0.00551586016505173	0.0599557373459406	-0.0153280040593244	-0.0346314086574094	0.0239597682465055
0.00227513995644706	0.00984786587286228	0.00101603871125525	-0.0446331050396504	0.014925339226054
-0.00481320967660143	0.0408259241695647	0.00547625902512121	0.0754617827806516	0.0521672416089622
0.00237858662088411	0.0828955272454616	0.0148497781138104	-0.00563106770066731	0.0338636680024645
0.0106978755342158	0.0585929398828666	0.014475296332103	0.0130913944496717	0.0194017342819011
0.00233540278862016	0.00868300328208237	0.0042090199135537	0.0117699908921716	0.00473692592875654
0.00115525592146058	0.101556677621585	0.0274173696312371	0.0234464431504844	0.0078692251674048
-0.00565013213657465	-0.0359757013793662	0.00461552384340476	0.0236470681368997	0.0321193410263147
-0.00501685551990877	0.0906213515680036	-0.0172564729683053	-0.0133230227911382	0.0077411911161964
0.00573416062405893	-0.058900947036142	-0.0035441976636357	0.0598208650258448	0.0112232526429853
-0.00404238552913339	-0.00391891493231978	0.00384115902099311	0.027532848780081	-0.00992672769622998
-0.0033241294452635	0.00944326381975291	-0.0157074176537792	0.0265084048200689	0.00128199435687371
-0.00555767485535197	-0.0234737683225539	-0.00533323756363964	-0.0298350374417393	0.0194387527708193
-0.00509758116593663	0.00716168348702099	-0.0174287180203949	-0.0328965897145844	0.0174775429921605
0.0140840753215678	-0.0269268471272209	0.00673191024101129	0.0972504896602555	0.00727389310968206
0.00234501696697142	0.0462869414386186	0.0403350195116082	-0.011272035622937	0.00770761589992375
0.000914001506676382	0.0760756588930716	-0.0150801696251127	0.027888338648664	-0.0110427595006895
0.0117619025211618	0.0450782773189844	-0.00886081449400624	0.0121444926476218	-0.0153006584854818
-0.00571326334211829	0.017287529355707	0.0131330309845697	0.000883423651064902	-0.00463483785975161
-0.0068459104660922	0.092046435667846	-0.00221251777184628	-0.0574714089456805	0.00542809870486862
0.00477392614209347	0.0544433513396657	-0.00695658558919954	0.0186929573036876	0.00180069141643763
0.00266310456719735	-0.0448127527380421	0.00849057809361828	-0.0232058691688944	-0.00836549850544273
0.00423034309756464	0.0253961007002568	-0.0157121194675414	0.076012696909006	-0.00577740085656723
0.0135776202546573	0.0209740958532165	0.0178340421281588	-0.00146135226096675	0.0380884190710796
0.022055491085713	0.00387019378716025	-0.0138975870370553	0.115051825752296	0.041312773860549
0.00251707053501536	0.00130224797245956	-0.0022043821317599	0.0414575604458966	0.0239712773567864
-0.00521941813658415	0.0589195753063915	-0.0159673427767278	0.0698073354375649	-0.0209894879543185
0.00670712657176351	0.00624897417173156	-0.0155199674384009	0.0126776085308465	0.0267890234133365
-0.00503742857191137	0.183085671412729	-0.0161873968554177	0.0173259026950373	-0.00166648913643724
0.00491469340093257	-0.00400078730730702	0.0168270010296753	0.0313936188611692	0.0088182325855415
-0.00434501183983354	0.0906978597398909	0.00918446155103176	0.00916763024146026	-0.00480740284016557
-0.00530832576979515	0.102885855112503	-0.0168374905261631	0.0634429360228341	-0.0326395161282646
0.00298842151017612	0.0542634898164434	-0.00925807536276192	-0.00867189047734587	0.0381242858405634
0.000403805865810027	0.109303120959597	0.0403894861485981	0.0562293654617797	0.0285582155168314
-0.00510057272305456	0.000448096581032915	-0.00848157461577391	-0.00241001202767258	0.0029542232289733
0.00096640732446112	0.00507836322039982	0.00682507453486671	0.0185398916510474	0.00700758801975668
-0.00358672900821479	0.0048827416663791	-0.0159939055981967	-0.0442297553988507	-0.0161201545610329
0.00970214076822995	0.0190258197851521	-0.000950280338122446	4.24884085388229e-05	0.016941349758778
-0.00518013725295275	0.0575983060721048	0.0136025743713469	0.0234757132984583	-0.00280640209926976
0.00498141046438099	0.117407405841463	0.0156027076376591	0.0279391578562932	0.0209791340430252
-0.0058600030272565	0.0124341400856873	-0.0105089163396234	-0.00790279559647	0.00211970760187734
-0.00528680195732677	-0.0114553883387889	-0.0176542207306813	-0.0154460008915065	0.0231720526728413
-0.00515997652288231	0.0091345948311042	-0.00400629058480052	0.008597667673462	0.00273113072067538
0.00215557907186873	-0.0146511905529495	-0.00480027157900265	0.0498153167234567	-0.00480674270322744
0.00211917757711213	0.00212981236007759	0.0113543127156656	-0.0210159644066386	0.00554936776275074
-0.00505644085072539	0.00550160687813105	-0.0100426414434487	-0.0167583040997634	-0.00930400492284915
0.00548329891095855	0.0932226869700765	0.0325467992949842	0.000347738907747462	0.0067534238066225
-0.00528944909110398	0.0403426825100102	0.00036372836994724	0.034847673334528	-0.0129960289277301
-0.00655959829813376	0.0607677866292329	-0.0107506313378709	-0.0114045769533502	0.00840433850881775
0.00507797187042604	0.0313699122076989	0.0110716865677273	0.0081102662851966	-0.00695358700487351
0.000356303086638475	0.021834403161767	-0.00996731532086502	-0.0381130902912438	0.00437292933922053
0.00140441818406497	-0.00551571228081163	0.0109669928298288	-0.00569665695363692	0.000490095443856381
-0.00478171957998086	0.000476901616225811	-0.00934763258962157	-0.0301177552568793	-0.0245937247394615
-0.00466670505617979	0.0161581010809729	0.0172564194947344	0.0235482451000615	-0.0135339748776069
-0.00545459460082399	0.00795303338626539	-0.00640823130679844	0.00071059869506148	-0.00972858379203803
-0.00604890976265274	-0.111451061885345	-0.0168292897807546	-0.0863750884672727	-0.0305377123916525
-0.0058945283586808	0.213263143558668	0.0655371622077983	0.112904734067119	0.0125676696417944
-0.00627233634401686	0.0530315744016233	-0.00365177640901258	0.0848871558074586	0.0251477174529855
0.00471984038414346	0.0637466350113599	0.00764010380644953	0.0101921035912966	0.0294312711446945
0.0107216924180344	0.0849906996774223	0.00995404020690466	-0.0106408573095334	-0.00673936116235467
0.0196141884546479	0.0308162648261161	0.0787195226319863	0.0168337201752703	0.0181738922734049
0.0123082111018654	0.0487763647082156	0.0186776586951076	0.0455773229891604	0.0878077142060379
-0.00580296571674116	0.00811090539951288	-0.00684956558236048	0.00133636047834891	0.0261507097513308
-0.00484523635658696	0.0952656152419043	0.0357366146082852	0.0850015336381392	0.00954063337033417
0.0016963897195288	0.0621050731132689	0.0335096589364243	-0.00212207504792844	0.00626221522066556
-0.00451029010194209	0.156146355506996	0.0438887043008971	0.0270719613213117	-0.0300642202836538
-0.00601171464275523	0.103673535523247	0.0174176354447961	0.0441046104646773	0.053960417114215
0.0160359430040457	0.0573876424110467	-0.0145434336935218	0.0262216953826699	-0.0291960008634639
-0.00542486751808206	-0.0366552897200408	-0.01698255478788	-0.0298475113859291	-0.0204906490678229
-0.00496406025238068	-0.032380261033369	-0.0135294419872534	-0.0127012678720652	0.00596840726311583
-0.0058868049535873	0.0702811861882491	-0.0094318646046322	-0.0381578831815011	0.0031185089925196
-0.00375057188973686	-0.0135995173625227	-0.00899503594940054	-0.0220760772059297	-0.0125234239599063
0.00231351353231635	0.0189663486943585	-0.00891185686633613	-0.0243654698524118	0.00740956147436482
0.000446311463407898	-0.028859619310174	0.00088486835977349	-0.0277505065596493	-0.0185496721433603
-0.0020214802668093	-0.0121713933514372	2.54966909665987e-05	-0.027078259177772	-0.00993099968979576
0.0336734750464898	-0.0518962765152534	-0.00332700235400779	-0.015882074093715	0.00872293435458754
0.0337976858973472	0.025685439826015	0.012874699640672	-0.0409876470773102	-0.00575561495645544
-0.00382766949445205	-0.00603328761969274	0.0285438805180007	0.06370968492936	0.013296426732678
-0.00687651958624812	-0.0077900687301047	-0.00423088051399689	-0.0480272217066103	-0.0351116759065744
-0.00426274684825983	-0.012716791252938	-0.0159821078799002	-0.00627996217870056	0.00148191816391522
-0.00482958266721103	0.0774359032982824	0.0481729152214352	-0.00668856898705917	0.0227701617021934
0.00533435253416493	0.0447609810190412	0.0161722007318087	-0.0391599926910942	0.000534285834227364
-0.00529753864714191	0.0106317089134947	-0.004237116038792	0.0294707914440018	-0.0191073093394238
-0.00441159072563434	0.0179049494344877	-0.00959980646631893	-0.00346503973742251	-0.00268483086186065
-0.00540126855609441	-0.0358883057781454	-0.0176584505989351	-0.0327688268033847	-0.00414328907027418
0.00102844049857122	-0.0478286677624463	-0.0112550638464708	-0.0144116934828354	0.0239256296030404
-0.00437535649979328	0.025301539475653	-0.0166524686861934	-0.0122358765232694	-0.00759980170936876
-0.00295852842022128	0.0159197309133807	-0.012076582026613	0.00101401485879357	0.00762289718095332
0.0057864495976764	0.0301728159999006	0.0246588201861646	-0.0334160124565277	-0.000343346935034393
-0.00416096305741924	-0.0119646964285193	-0.0141516681303502	0.0168418274413987	0.00454540992925866
-0.00582521436166667	0.0537253907502227	0.000176292711094097	0.0379131282544529	-0.024166008483188
0.00541497634019555	0.0355041535239271	-0.00550172536064183	-0.0493515965845133	-0.0308355869745638
-0.00455639482731645	0.0364870361117029	0.0023426741869587	0.0418821699280495	-0.0145007105512547
-0.00587541134350473	0.00211823465868103	0.000287714316587898	-0.031049543086233	0.0114084579457346
-0.0038747304264824	-0.0178845265270052	0.00513718423299357	0.0606254273872969	-0.0095596059987397
-0.00661001035835175	0.0797037296818498	0.01748918413254	0.000176466994882515	0.015101282659628
-0.00663598450064278	0.0179319940990534	-0.0162332772751523	-0.0474606865603396	-0.00312964991630878
-0.00576061247692704	0.0476845136893797	-0.0142906358001712	0.024446135585594	0.0113077263961696
0.00470191505972182	-0.0423773388894164	-0.0170261487829222	-0.0213258423766084	0.0089677644059495
0.00231605464205464	-0.00611591019730439	-0.016054936705428	0.0531805620936805	0.00400893695963686
-0.00473861768033388	0.0315534853818528	-0.0144789591056648	-0.0282580501077987	-0.0188294580801059
-0.0053745140959002	-0.00631906900905638	0.00259660466003373	0.0429887167427595	0.00407532275374172
0.023751946652877	-0.000635550874154051	0.00268890990954178	-0.00532820054766837	-0.00298505204290176
0.00626440596219677	-0.0188956181568353	0.00927068760376664	-0.0438470469840875	0.0265863701453034
0.00798005846887464	-0.0169050301051611	-0.0176467186196672	-0.00488697647284675	-0.00248553827990687
-0.00518890147688732	0.0566264948969114	0.031491785656905	0.0268379433678639	0.0151498354591662
0.00857477731715717	0.0601307785598978	-0.0142556656365883	0.046651607919365	0.0345526481829532
-0.00591328532355104	0.0223924263059576	-0.000771868914613763	0.0359127176292498	0.00485601694953253
-0.00638442844897292	0.172989420509878	0.125505896189385	-0.0571438038399766	0.0178266302647412
0.00473314574829148	0.0590802095454714	-0.00666971652580719	-0.0552456206373533	0.00730988679776362
-0.00525372498277241	0.0404637619382849	0.0137902172895249	0.0224238747414518	0.0438539414033783
-0.00505577804517495	0.0254227219773861	-0.00142673759219581	0.010115926048537	0.00542575917979366
0.0131123305696984	0.00978448328384189	-0.00641550619935959	0.0411243415080073	-0.00344320027737095
0.00161237194871751	0.0684356750394639	0.019101053275902	0.0680226127053287	-0.0236236249817966
0.000704697960915568	-0.0043498464052819	-0.000367710667742292	0.0183877049119104	0.00632548388771952
-0.00445797706568759	0.0543241231669575	0.0345607443001665	0.0198407803465681	-0.0137897487229088
0.00294350380315989	0.00593426384714672	0.0194115542510616	0.0061629615397369	-0.015689866762597
-0.00485474438137423	-0.00365565817527508	0.027033269160352	0.0192326710096112	0.0239961005724877
-0.00424747419180206	0.117197283265191	0.00800369725757703	-0.0087465234123291	0.00493265174501234
0.000693735166034813	0.030125891103503	0.0185420817575891	0.000626144153122969	-0.00966576568797187
-0.00510801760336059	0.129924682957643	-0.0153819294810888	0.0913143465309526	-0.00571515734807546
-0.00504100638474533	0.0747869301909214	0.0523259834978093	0.133807171208486	0.0203514255290635
-0.00441660203497896	0.0655978569709555	-0.00434296201581108	-0.0410391915284675	-0.0191839483235636
