APOBEC3A	ARSA	BCR	DDT	FAM118A
0.120912729734501	-0.0711571216583319	-0.0220933491693363	0.270863440179976	0.374982712831531
-0.136557158611549	-0.0933118837621208	-0.023185907031704	-0.0296725375095492	0.244340212597468
-0.115994748148108	-0.0879775352222007	-0.0244087817987259	-0.30909498235005	-0.126037805735869
0.325551552286439	-0.0755683423703222	-0.0304604657396132	-0.338988409531848	-0.117713931401795
-0.24296635654852	-0.0357672733700411	0.0938866098007249	0.118824902889106	0.505598059329757
-0.00327985738973622	0.188881651062584	-0.0310571831031826	0.139229575560308	0.104997794438459
0.436928970906971	0.0288401669519794	0.00603658083838805	0.0264881003290689	-0.0715635918419297
0.50236432232065	0.0754815853201627	0.0251040428293239	-0.0858951882854163	0.144294401391648
-0.283854101012551	-0.0827866479312042	-0.0280015603302538	0.0681766900746075	-0.0141164782525769
-0.00647174809716096	-0.00268766926570961	0.0283745821264233	-0.0477224693224316	0.0781224891385898
0.271377679803112	-0.0998470771484291	0.121426920050524	-0.0876119601186376	0.0484142069032617
-0.111769457728144	0.0655781566877701	0.0162130636471711	0.231084342411757	0.315043497506803
0.116865776940367	0.176185932400674	-0.026960592900251	-0.0530727641062146	-0.139126523976422
0.455016984732002	-0.0951568560547605	-0.0228157478368393	0.00763667185427879	-0.0492178526923699
-0.00996291550786474	-0.0951809376504093	-0.0258145112921464	-0.310259460751568	-0.131218622934527
0.132651147172494	0.115920898459721	-0.0241193294500513	0.0695714547991988	-0.102917458245928
-0.128346249807323	-0.0975505601725667	0.190988745836332	0.0364007025460456	-0.127556799907843
-0.02201158464969	-0.0986107534367685	-0.0229915879997003	0.0741246129248502	-0.143626573642992
0.156899958119663	0.0698119969589703	0.0379465196555698	-0.0360867508436837	0.309265640649049
-0.13560139149955	-0.0117481451548573	-0.0241496537921848	0.376734878023381	0.756127159863737
0.165888948919406	0.0845970537150744	0.00156694891677427	-0.0389105396582977	-0.046144988084968
-0.221365007520158	-0.100952921115577	-0.0251440370370224	-0.186141529604669	0.0131487130381934
-0.245240986837376	-0.00870781788930287	0.0402619608410943	0.0622275941511147	0.248988853763333
0.466179123353401	-0.062457403453918	-0.0275811056714404	-0.0441412418860336	0.169014592331514
-0.172943536577188	-0.0201806373553344	-0.0269196796831624	-0.171367466856057	0.0886720042542157
0.0761167733764203	-0.102216899511176	0.0997845320442219	0.0379566589665503	-0.0498316806340844
0.136777870053615	0.128990633561308	0.0637350796181145	0.0686288456537071	0.390298748467277
-0.0536577932679137	-0.0481553237190144	0.0433773860456538	-0.187161632061187	-0.112626127387684
0.0335202091703814	-0.0252484265156378	-0.0257774990578521	0.0806020989207994	0.103372367847726
1.19062803864614	-0.105647601843625	-0.0260598196508488	0.375248430288199	0.563059578165833
-0.111208336073173	-0.101977460939721	-0.0321514863122443	0.118276191124914	0.144222349290658
0.055889540868446	0.0513609353311517	-0.00222756466553394	0.00910219874951594	-0.0466784232902321
-0.149774893768869	0.0352889076404861	-0.0254626341747205	0.0262366879835503	0.00239814389512403
-0.150570345501634	-0.0579685735059429	0.0393115560338062	-0.144140428450181	0.226411608317422
-0.0822869140305368	0.037182481204005	0.0734022569807332	0.0821930837289874	0.25628052024361
-0.0351508196426785	0.062219870267901	0.00543114002220868	0.129481022261461	0.00249627821226147
-0.204430575843712	0.0934534115920204	-0.0240476610257294	-0.0671061280926463	-0.0370177845410825
-0.251248113790945	0.139381817662285	0.0260264697618941	-0.216530634767558	0.0276524083164896
0.282541748514024	0.0150365672576588	-0.0249770308896735	0.127277731991338	0.0629019873503538
0.1487527826981	-0.131801122382592	-0.0301090153204145	-0.105509506531828	-0.1271669481386
-0.0300223162582212	0.119082819370703	-0.0224229807318907	-0.336380663591826	0.264597542232173
-0.0193816126445914	0.0187054335372415	-0.0273761507241887	0.336048665083008	-0.144146279957577
0.03069181197434	0.0405676915017146	0.0268513455457029	0.136663602283266	-0.0469886521058123
0.22683843140025	0.0395545575316006	-0.027520790929996	0.00109499588485635	-0.146791483458127
-0.102814044763955	0.0713841297924723	-0.0218331847372515	-0.0180673182123731	-0.152116852155412
0.131947405086217	0.0498007544864701	0.00275784201586467	0.0926703497239245	-0.00483816081008709
0.0593281209722873	0.167004359278065	-0.031538775713186	-0.142194497836647	-0.113736574721272
-0.281005353297805	0.202316662024633	0.0113596112785872	0.0232266870907379	0.026490762877794
-0.0261379182175021	0.107867288497311	0.0362115612151674	-0.152837879004983	-0.0791410213371812
-0.0984610129822425	0.0533763267488908	-0.00311406501485832	0.0689344964583879	-0.0621008990327729
-0.408392359725687	-0.0971448878946187	-0.0228688951804988	0.10712580748805	-0.0556153551807366
0.147671640218206	0.0569138210260566	0.0340714660322189	-0.109606443353041	-0.071333513874862
-0.00697460340914567	0.178062847334754	-0.0285461267956749	0.170374165626516	-0.140373957849481
-0.256029218077358	0.155252302203583	0.032945720424625	-0.0800842571267837	-0.0380547419827112
0.0258973179898558	0.0850489849792418	-0.0252238154422463	-0.0910285600393934	0.316916608635329
0.31628075026554	-0.109161150705059	-0.0308064450293156	-0.368709224869217	0.575488073464809
-0.0771030281705398	-0.0493328866950168	0.00396933088260617	0.0572863535996173	-0.103879550818644
0.20453066950155	0.0436284720185151	0.00672817457461823	-0.0496244148733393	-0.110744479923507
-0.423584799665895	0.591655823047293	-0.0234887878051722	-0.334981160034458	0.976329125037795
0.148505219353017	0.0948504336895939	0.0178640595459179	0.0761132337154959	0.0244253837843842
0.472424976210399	-0.0259303339243948	0.120356623554695	0.145638996000102	-0.0772242118463277
0.293893406405644	0.0592988657852954	-0.0277599871293695	0.179235694125906	0.121779042391067
0.401864901239114	0.306971915298084	-0.0245155979084374	0.217890024302828	0.0723181500987873
-0.0175942426120096	-0.091754374507211	-0.0228811957288	0.376867273763683	-0.106686946721215
0.260147983603052	-0.120611200543249	-0.025014762524348	-0.056333706142311	0.173658461930094
0.273180561208642	-0.100048414056188	-0.0242237677420462	0.0737594018640932	-0.118092071706435
0.665404318523149	0.0467376762903377	-0.0334792294561327	0.118728223983514	0.0490108613652771
-0.24724445540338	-0.00476999624685794	0.014360134382943	0.0786558327475518	-0.0827978619828938
-0.160908130022996	0.195548785188526	-0.0238173831463762	-0.10806890962853	0.00759927637500331
0.38756924657942	0.0115574074474543	-0.0304536540311865	0.0820068017336087	-0.110937256132097
0.119853306846205	-0.0821336434243975	-0.0249211467060573	-0.122137178881623	0.12436979705368
0.344341302587458	-0.105148525571005	0.0692732736438109	-0.00121840560558833	0.115979965091678
0.14283467852586	-0.0684508479392606	-0.0215533926085452	-0.109763862956437	0.0500184882881385
-0.172449749895951	-0.0394194265837655	-0.0324227250253966	-0.120271934957507	-0.026981978391633
-0.204604713650405	0.010653423814115	-0.024796017408113	0.116102916593701	-0.0151128250586717
-0.375580977018479	0.573681220102826	-0.0301110242375147	-0.344858385252851	0.559406407059516
-0.195801922320517	-0.0114873508726954	-0.0284073320844219	0.0685078688195375	-0.0779247021523364
0.168394929683641	-0.10852440334457	-0.0243065475495054	0.071815608065133	-0.114923337691473
-0.244654697148272	0.0534759687520276	0.155258672987098	-0.00107206831153207	-0.125550257455395
0.683044608054514	0.0716911790926669	-0.0261017680277138	-0.329530036737806	-0.122005254865461
0.2896302224524	0.132598303118333	-0.0266989684650167	0.332304308181275	0.29154969673237
-0.046414593503903	-0.051028913052943	0.0279349279999374	0.123846791761897	-0.0177232107776432
0.364955978503651	0.020446911048021	0.0106326031747057	0.0784695564729768	0.0317863637112787
-0.179705843555046	0.128316647956612	-0.0237933066000629	0.214305344462029	-0.127298859705795
0.368264077329447	0.0309600095938759	0.01924181756042	-0.0766930623255781	0.167751408133993
-0.116285342569978	0.0418490430048667	-0.00212075354619098	0.0774906801228221	0.410045386407428
0.121647274252777	0.0446111370232786	0.0141045213568046	0.131459568202303	0.346426872837011
0.0245669902120495	0.0270084506142588	-0.0131037106847006	0.061330377726559	-0.0536928421609747
0.171170188347258	-0.00089401287474835	0.0859139443561124	0.0963732407173417	-0.000281238460110646
0.292935931109624	-0.0399488392766497	-0.0192362832086984	0.027677064358637	0.207701534633298
-0.0970922809601149	-0.0944803330713118	-0.0230400589649659	-0.13679391873274	-0.11483270729103
-0.234712553640696	0.0802477369346931	0.0615286196769466	0.0590999658694474	-0.052629966935839
0.613067014405012	0.150451953637588	-0.0217678003090962	0.278617610234549	0.397559673892082
-0.209830677819461	0.120131641785823	0.19949113403037	-0.0995490151556724	0.107446443909586
-0.424087584917426	-0.114653709760253	-0.0240662334940304	0.357419799645701	-0.101537900541552
0.173274320102346	0.0298426193906567	0.0171300243597018	-0.0530899688760869	0.016391821998825
-0.107619739302783	-0.0512735198303921	0.00481744007473182	0.146417656674849	0.00303780014499737
-0.061373131398816	0.0225177871363747	0.0145667990018876	-0.0217106533327936	-0.0680572913243031
0.0347093890383629	-0.014388766246478	0.0021429976190541	0.0511617736298246	0.285573059329347
-0.0807923332405066	-0.0151549833312911	-0.0254347692136519	-0.149787862408386	-0.0197770129579014
0.0545579736196953	0.00712004183984269	0.033675364565595	0.0173458644097789	-0.119194771282076
-0.216766009577459	-0.0051470754771906	0.0135910815414916	-0.0879904189704768	0.253089960654301
0.0984513407978454	-0.102167539427309	-0.0266670909469832	0.0459829372542512	0.157340740094831
0.21916002153757	0.167623545284769	-0.0272211979313946	-0.018992238702311	0.0947479017133371
-0.00137350942921894	0.0493106694903656	0.052031712548929	-0.00491507440425806	0.292317329692866
-0.0135846311900827	-0.115443627494861	-0.0267705557452777	-0.103971141662531	-0.116919193854987
-0.210463452704075	0.00595030831129107	0.0452686337443802	-0.0279244609675632	0.493549990450348
-0.410170787607419	0.301422479008316	-0.025406865537747	0.0750840786964363	-0.138834678493722
-0.0995996973239081	0.00324232561440478	-0.0281370367043795	0.048490187628995	0.444488075187323
0.0734732548072517	-0.0870845386788471	0.155054810598074	0.11528775706424	-0.115504589180263
0.304092139071525	-0.00873112807486723	-0.0208579328468352	0.0551921456925514	-0.0601633605212199
-0.0435069967217107	-0.0379962454628085	-0.025056711935631	-0.187601138662586	0.0245422856948511
-0.307722062330416	-0.0421530527614004	0.0106795345088368	-0.130625041986988	0.0164392930975543
-0.317151460597633	-0.0831573368441734	-0.0238189477076122	0.0574284339108353	-0.0110941395991614
-0.145899896135329	-0.0836916575543305	0.0511210070931183	-0.199240633524293	-0.117030268832281
0.0962921761780562	-0.0599454609533788	0.00272130699183041	-0.0424548134295747	0.230404336962571
-0.258403070715133	-0.104838041276695	-0.0246017399928599	-0.160755572119798	-0.0327756004919791
0.511503270656686	-0.103945926148703	-0.0260181175854263	0.0742667407740659	0.287158736641281
0.137525498994926	0.114513391305524	-0.0240932510241428	0.355133712935729	0.0688064462869746
-0.334232386844319	-0.0964671849026617	-0.0320071291205169	-0.149787936818229	-0.116124061903731
-0.400042974205593	-0.0813410614963105	-0.0264938476165548	-0.352958743979729	-0.139630667825261
0.527875410399161	0.0514328407883347	0.0556482790739713	0.0937106518395665	0.0120539956614385
-0.271507050629963	-0.0245590192034832	-0.0221321614720121	0.0408044200037809	0.00796714587343319
0.0630045620300017	0.0325558161120355	-0.0221784259954914	0.156144348679835	-0.072095365689364
-0.158749543470847	-0.110434897002663	-0.0226305427554118	-0.0497246224795358	-0.11213881702241
0.588007237562186	0.0239174465396842	0.0251322992304197	-0.111629513990283	0.137949836975209
0.0890961247496805	0.147709618618143	0.0046191729961292	0.0874216500902536	0.290659178425694
0.43564735672488	-0.00734711902042029	-0.0275220044625943	0.0151200808431062	-0.0387406425616373
0.205008135495574	0.0813052581742262	-0.0218141887870951	-0.00471332584843256	-0.12463053107657
0.0516410689171847	-0.101472055848352	-0.0248739081007637	-0.237785465443515	0.0480786589599578
0.167189725859272	-0.0783464375482475	-0.0240349732551017	-0.30212872842739	-0.124857540131918
-0.0771535594359006	-0.0867863516922246	-0.0260690171613639	0.163641307202623	-0.135263184241783
0.186725198749246	-0.105816968854638	0.171237087169189	0.315914518392163	-0.026320457712409
0.409039578907966	0.115105841093626	0.0775207654172244	-0.0696330187701358	-0.0251946511447333
-0.104272496519565	-0.059820935626605	0.018119950357492	0.0323255417889191	-0.0706321911407886
-0.0416945575355907	-0.0989051329026707	-0.026290097868608	0.0313147524008831	0.229379310531391
-0.331896250993136	-0.102179858961633	0.190131856481836	-0.373566975899171	0.292925752742413
-0.209149371963999	0.0786554207557518	-0.0296024769137495	0.0538903338736066	0.0833113280866245
0.148409867531329	0.0780712397659908	0.0296609945031521	-0.0769386603356136	0.00341143274134935
0.135819267031051	0.0437863159212214	-0.0234979947232886	-0.126108486976114	-0.0622010738261756
-0.0944941096057597	-0.110860188195681	-0.0225480825136631	0.147690559555957	-0.0707084211140167
0.146998858452257	-0.0901474942053048	-0.0298119977580357	-0.027663395140227	0.0944199665960772
0.0306743963996803	0.109488711751787	-0.0288614920777333	0.347643942222586	-0.0981697412150845
-0.00957996333557923	-0.00161012593884543	-0.0323190107301967	-0.102545058719107	0.312048847226335
0.377539813689913	0.147592736756867	-0.0232257526999453	0.108889312218005	0.431220141750143
0.309630712183509	-0.0911188007903919	-0.027440921057106	0.551135795431905	0.27939723138495
0.00425660954919964	0.303304266015886	-0.0253853055676601	-0.117914108629566	0.675182669222211
-0.139746732950361	0.024729266817811	-0.0264843168312788	0.00909430083362037	0.00511073779261358
-0.121363427668878	0.0705729897717331	-0.0234125480229088	-0.196415959900917	-0.118766315954277
0.217366826631807	0.0449182375311706	0.0209022408526146	-0.0958634495101629	-0.0493853154308075
0.492528228735247	0.00844248639016655	0.0212795945830471	-0.174230328401812	-0.0265312144452923
-0.0881830825129453	0.125476737988825	-0.0252547807178448	0.198163224353192	-0.0559710917365691
0.142619081669172	-0.0475534772582238	0.043252604496823	0.0742011717707767	0.037748583823704
0.327974595424446	0.138833790924784	-0.0269414329869165	-0.112766753115312	-0.0610433087674215
0.307933407586698	-0.00429889182543404	0.0755839508029074	-0.128148889423717	-0.0253907363476094
0.10376765053169	-0.0490004296568193	0.0335526905377321	-0.00913086496874831	-0.121176458802563
-0.391189222798096	-0.101597770529369	-0.0268726332637446	-0.328331217685074	-0.15053169518363
-0.0299307100466857	-0.0842459351173971	-0.021580805153054	-0.321298599276472	-0.123810992061834
-0.385865316069541	-0.0985579757976383	-0.0283136712163776	-0.142442859201428	-0.128110378815463
-0.388975180845746	-0.103043468579623	-0.027155275269365	0.0734644635301521	-0.144483719576769
-0.0447928476120262	-0.00823110104112171	-0.0327328972663412	0.0764844909269693	-0.072606063985215
0.0284355765088271	0.0488203996401865	0.00835123724638887	0.0188057908658939	-0.0519166995127316
0.0598108540137853	-0.0192255185535195	0.0166336337551025	-0.0452971961549293	0.0113202675556986
0.0219317820591082	0.0856296837378918	-0.022157221312761	-0.0439757081095904	-0.0293851455504219
-0.25800058908685	0.0613504521284251	-0.0250487853770929	0.277292150029254	-0.121624188734624
-0.0305715979982378	0.0624559483818549	0.13253748507463	-0.321766122493575	0.0355121150544791
0.313654339819653	-0.0785513122540183	0.156914067055345	0.00721635224911054	-0.087933130841333
0.256018297669244	-0.0674995418414776	0.0184919505001064	0.0855579872623809	0.0483943323728256
-0.220373805681043	0.116114369991137	-0.0226652149075487	0.160071503859316	-0.109751853269551
0.318706598590773	0.116569689484126	-0.0323300204610552	0.0417744089782429	-0.132756897156692
0.53078032871577	0.125434482545211	-0.0292745827810917	0.045949888414124	-0.115804215031989
0.323867538585144	-0.0863002639865682	-0.029371946344983	-0.353430949390094	-0.12894818758294
0.0113983875008017	0.0263856963593985	0.0282784249448709	0.00425818452902201	-0.0166698241109102
0.5264309159275	0.0600749580391951	0.0258191434106588	-0.0528286201241014	0.24882319236356
-0.199003827902334	0.0584851525389384	0.00339204741282769	-0.0414979864973935	-0.0550457784272338
-0.0515900952928747	0.0524888681686159	-0.0249359734866885	0.0371286069074327	0.261713312856353
0.133347986434286	0.0593353240119774	0.0778429062162827	0.0469859340496924	0.0103744021482724
0.28706891477576	0.0539832341414012	-0.0196433496052285	-0.153049261725938	0.0358951986456832
-0.0492951383635748	0.0443787309975795	0.0381525061044797	-0.0574151068880018	-0.0126990069335689
0.281590688844513	-0.019154568229081	0.0570542461546104	0.23948954613466	-0.03876224042038
0.0172698659737886	0.0156128886862595	0.057286387020165	0.146200470189689	0.203398715684947
-0.218415591966821	0.138042093079905	0.0807262382869399	0.0341955359370119	0.0321314232996882
-0.120676886772753	0.0229914685722287	-0.0116727651133018	0.0178303451834214	-0.0474307844625229
-0.260775834922838	-0.0292941882551337	-0.0228098101972996	-0.0556945752092261	-0.00993104707515098
0.288963385986164	-0.0292027207990311	-0.0261615542388024	0.0868148890340539	-0.123562934570647
-0.413696399183321	0.300830105455237	-0.02414188872341	-0.340572953503958	0.245167554815068
0.484625432289096	0.0114719337509057	0.00336947278317886	0.169114002882547	-0.0143953812146098
0.254748632419673	-0.0806852181617892	-0.02188244825577	-0.122341571169198	0.0627098531887107
-0.101008292455778	0.0172604989398148	-0.0354675518868983	-0.00244241125265083	0.0129003264047178
-0.114046232038783	0.0595026729297169	0.0157023579299543	0.0683867703043047	0.0725868125109536
-0.138968231869822	-0.00656437491010038	-0.0303918846642578	0.0787554062099461	-0.0200037131308241
0.282614253919351	0.0422404627797333	-0.0250463550777231	0.10672531272554	-0.00849781201066448
0.0930933073131783	0.486515647827456	-0.0291460043354419	0.0129579860946483	0.33866474794493
0.0286635175952306	0.14316106273235	0.0403709496196599	-0.0905257721783884	0.0106301636257146
1.23531224470919	0.198057000306197	-0.0293649679922453	0.159619994360189	-0.121727616812695
0.30836481596809	0.00155751966000944	-0.0235995735656654	0.107264302804846	-0.040564017370781
-0.137340926512184	-0.108784383155328	-0.02209239303559	-0.0699114620238471	-0.136260931297453
-0.444054566183668	0.310439266688255	-0.023364453162901	0.0958091325374379	0.80819283028982
-0.152819532636124	-0.0842105821287637	0.0434491722293366	-0.0853813478607307	-0.053637053942884
0.0666812538977382	-0.0380081078807159	0.0701892049536833	0.0213673538889486	0.156706732901936
0.192983126297793	0.134498064987036	0.0149611645122839	-0.0213784620650735	-0.109043152193219
-0.142472800436678	0.0324895176477239	0.0157707380740323	-0.0939759319148172	-0.111904347943142
-0.221703374557732	0.0916428157358349	0.0362871370944226	-0.0528590112200494	-0.051166446125379
-0.109496060960635	0.0152130031717454	-0.0272398016901957	-0.249088656288957	-0.000324280428524893
-0.129545642230629	0.0368044674149364	-0.0314281247489828	0.0246670100055238	-0.0643011408852595
-0.209266891211878	-0.0292321818606796	0.0643887907893783	0.0840233513364565	-0.122422401959915
-0.420834110907888	-0.096389596279302	-0.0240528281037758	-0.318417219771612	-0.116357315708989
-0.171107245638409	0.00734446425162848	-0.0242818788409105	0.329640243448673	-0.137164411636181
-0.0447757079378186	-0.0948105581064232	0.201226689559446	-0.0964545971727771	-0.126831222565024
0.0803629395458932	0.0682316753611716	-0.0227003318823947	-0.0325952579953452	0.165047182976387
-0.406191556375006	-0.110187116697447	-0.0258721897724357	0.348256026368027	-0.134127558043043
-0.118709676821811	-0.0953025230820976	-0.0258720483678931	0.190720181689655	-0.139768810251731
0.116588665910798	-0.0904358075083333	-0.0217648007255912	-0.0843589628115187	-0.102165405464918
0.00568662058191098	0.0204825574374091	-0.00341866041096978	0.00322087545646221	0.0822667640327439
-0.152701663117676	0.115147966250236	0.0209728990560042	-0.0682334029336636	-0.0728221600172575
0.317772489803214	0.106453924861778	-0.0291278406361588	-0.150022939381452	0.188506673900699
0.376893413466898	0.0457534535187933	-0.0284409087860047	0.101209353900486	0.139017749661833
0.4177933875043	0.193636448634374	-0.0215736745877348	-0.0448692772284705	-0.146415595074761
-0.395303297386744	-0.0952752279257302	-0.0258069309267009	0.771276034398225	-0.137615811102873
1.13254054353883	0.201369327386074	-0.0234728655860043	0.385139866117904	-0.102659608257396
-0.397319492407627	-0.095694636221146	-0.0266323986595317	0.0291787484073512	-0.143846835802973
0.190836227874077	-0.0344149812204079	-0.027761471155947	0.135863325849608	-0.053644087547527
-0.174701937276557	-0.0901286230136755	-0.0269504664745019	-0.352716780721598	0.127825476322723
-0.114928704585775	-0.0940786846105275	-0.0254180934405193	0.346516098224266	0.210202846960166
-0.0702531742244351	0.019399362216075	-0.0257585828877356	-0.0513728111352291	-0.0199802174362965
0.129149769083261	0.159559549158057	0.0479880738508406	0.0385487228850056	-0.104893121421502
-0.382206166770236	0.050016757244866	-0.0283451078096437	0.178328058070158	0.145804655591533
0.487951359467067	0.00762157136698119	-0.0300304198445738	-0.127038032914125	-0.1235773815407
-0.40932265616348	-0.113580471479672	-0.0253917862847578	0.745821633385507	-0.155974589003036
-0.434526969255979	0.299317402871005	-0.0221797315379056	0.0707459533542707	-0.141320849062149
-0.407423075721901	-0.0922054234107303	-0.0245334773250882	0.0808476660255176	0.0800569870125499
0.191981245324285	0.00785474849025144	0.0741397449479674	0.159423170673629	-0.028593918543983
-0.22405312844012	-0.00681231936130072	0.0701839408135949	-0.237387203064566	-0.0194537525180055
0.0381854461479891	0.21420173832866	0.0964335217522298	0.14706842717611	0.0046302025681934
-0.18829251701272	-0.073922655362239	0.197108131494494	0.0701551744633844	0.115111763536341
-0.172491082754902	0.294009773369979	-0.0261922348395409	0.341766220842248	-0.133675709362576
-0.375464248280109	-0.0818453834730621	-0.0298194472119104	-0.340992873925457	-0.114756201389408
-0.0398654538568988	0.323009312198193	-0.0217567308209893	-0.309828045090027	-0.118932300393917
0.307663944716262	0.0250795232031231	-0.0251114879931582	0.129506577318895	-0.000160477286394014
0.0390317897699259	-0.087267645851711	0.0507670195976408	-0.123976412437964	0.166285771414592
-0.374348783831852	0.12918740913658	-0.0285051459981332	0.0313089592591553	0.0842454879031451
-0.250366625562317	0.0438064424239284	-0.024917634469399	0.106594102007246	-0.12752993203049
-0.0150318958926377	0.183353061173334	-0.0280189512647016	-0.0472060705501362	-0.137812632419681
0.291588882545463	-0.0880775530326107	-0.0261431536096914	0.734071983870769	-0.122191697805937
-0.0815387065591766	-0.0946335377420108	0.0603583023678472	-0.00423485235813619	-0.152502163339876
0.291870824778971	0.00806034180894849	-0.0303173586557454	0.233514098938835	0.091673083777763
-0.0519896894716215	0.0631898775622539	0.00647948174266014	-0.0547384602853343	0.0542565180818248
0.118456403413612	0.0797629317966335	0.210991342742663	-0.181261626462862	-0.113677497282523
0.0456513694670962	-0.0942883691374803	-0.0263743984821782	0.0362065972910697	0.00646550314976031
-0.012150542474224	0.0414072142795085	-0.0266543025523189	-0.0413339972189473	0.277666045795702
0.0272734614382326	-0.0130455013605972	0.0842006691094926	0.0260846813846376	-0.0436165131412559
-0.0692087627528459	0.144125523772111	-0.0243919464505236	-0.0792934396147421	-0.12444396082497
0.228839724814248	0.215789141230974	-0.0291433666390036	-0.0422569265477187	-0.101249645863597
-0.33662582041382	-0.116904166861691	-0.0368307987692567	-0.144852377669215	-0.122910695752476
-0.187053007087868	0.0146828933012952	-0.0246205588648531	-0.112260806615308	-0.117313303420011
